broad category,narrow category,sp,ab,definition 1,definition 2,definition X
grammar,case,ob,C.NOM,"nomanitive, transitive subject, agent, actor",intransitive subject (descresional),
grammar,case,um,C.ACC,"accusative, transitive object, patient, content, theme",intransitive subject (descresional),
grammar,case,ip,C.REC,recipient,,recipient
grammar,case,es,C.BEN,beneficiary (for),,beneficiary
grammar,case,un,C.LOT,"locative, temporal (at)
",,"place, time, context"
grammar,case,oc,C.EXD,"extent, duration (over, for)",,"extent, duration, range, domain"
grammar,case,ad,C.MNR,manner,,"manner, mannerism"
grammar,case,en,C.INT,instrumental (using),,"tool, instrument"
grammar,case,in,C.COM,"comitativeitive (accompaniment, with)",,companion
grammar,case,om,C.ABS,"abessive (lack, without)",,
grammar,case,on,C.ABV,"ablative (from, origin, moving away from)",material/state transformed from,"origin, source"
grammar,case,ec,C.ALV,"allative (to, destination, moving toward)",material/state transformed to,"destination, sink/drain (abstract sense)"
grammar,case,ig,C.PRB,perbative (path),,path
grammar,case,ap,C.PRP,"purposive (motive, intent, goal)",,"motive, intent, goal, purpose"
grammar,case,an,C.CSL,"causal (X made Y Z,  X caused Y to Z)",,"cause, reason"
grammar,case,al,C.VOC,vocative case (identifies the addressee),,addressee
grammar,comparitives,ic,CP.CRE,comparee of comparitive clause,,
grammar,comparitives,ov,CP.STD,standard of comparitive clause,,standard
grammar,comparitives,ep,CP.INX,"comparitive index (more, less, the same)",,"compare, compare and contrast"
grammar,comparitives,ev,CP.PAR,"comparative parameter (what is being compared: height, etc…)",,
grammar,possessives,gu,P.ALB,alienable,,
grammar,possessives,fe,P.INL,inalienable,,
grammar,possessives,pa,P.TRN,transient,,
grammar,possessives,hu,P.ASC,associative,,
grammar,possessives,tu,P.ABT,abstract,,
grammar,mood,me,M.IMP,imperative,,"told to, ordered, suggested"
grammar,mood,bi,M.NPM,negative imperitive,,"told not to, warned against, forbid"
grammar,mood,zu,M.CQN,content question,,questioned
grammar,mood,ca,M.PQN,polar question,,
grammar,mood,si,M.AFA,affermative answer,,
grammar,mood,ko,M.NGA,negative answer,,
grammar,mood,ge,M.CLA,compliant answer,,
grammar,mood,po,M.GRT,greting,,a greeting
grammar,verbs,vo,V.INT,intransitive (SV),,
grammar,verbs,do,V.TRN,transitive (AVO),,
grammar,verbs,hi,V.RFV,reflexive,,"self, themself"
grammar,verbs,ji,V.RCL,reciprocal,,eachother
grammar,aspect,va,A.PER,perfective,describes actions as completed or viewed as a whole,complete
grammar,aspect,mu,A.IMP,imperfective,describes actions as ongoing or lacking a defined endpoint,ongoing
grammar,aspect,pe,A.PRG,progressive,describes actions as actively in progress at a specific time,
grammar,aspect,za,A.HAB,habitual,describes actions as occuring regularly or as part of a routine,"routine, habit, habitual"
grammar,modality,na,MDY.PRE,prediction (will),,prediction
grammar,modality,zi,MDY.OBL,"obligation (ought to, should, are expected to, supposed to, required to)",,obligation
grammar,modality,fi,MDY.NEC,"necessity (must, need to)",,need
grammar,modality,yo,MDY.ADV,"advisability (should, would be benificial to)",,should
grammar,modality,yu,MDY.ABL,ability (can),,can
grammar,modality,su,MDY.POS,possibility (might),,might
grammar,modality,ri,MDY.PMN,permission (may),,may
grammar,modality,fo,MDY.DES,desire (want to),,want
grammar,modality,ja,MDY.HTL,hypothetical (suppose),,hypothetical
grammar,evedentiality,ze,E.D,direct perception,,perception
grammar,evedentiality,cu,E.I,inference,,inference
grammar,evedentiality,ta,E.R,reported,,report
grammar,evedentiality,ho,E.M,memory,,memory
grammar,evedentiality,sa,E.A,authoritative or documented,,documentation
grammar,evedentiality,ke,E.S,speculative or assumption,,"speculation, assumption"
grammar,tense,ki,T.P,past,,past
grammar,tense,ra,T.PR,present,,present
